,Tweet Id,Datetime,Tweet,Username
0,1637604860873900032,2023-03-19 23:59:58+00:00,"ya ni m acordaba d esta foto con meu pana @r_kid2401, t qiero cabronsote https://t.co/cNlF64TYQ8",Rodrivxx
1,1637604845887664129,2023-03-19 23:59:55+00:00,LA CONCHA D TU MADRE PELADO HIJO D PUTA,PabloGabriel444
2,1637604771581288449,2023-03-19 23:59:37+00:00,"Ah, que han metido criptos en la kl. Xd",39IBAI
3,1637604768309706754,2023-03-19 23:59:36+00:00,peña y vega en el 11 💀,frverlt
4,1637604690106933249,2023-03-19 23:59:18+00:00,"Con el 86 % de la ciudadanía a carab’s , se está iniciando la caída del miserable gbno",Vega4Julio
5,1637604625317593090,2023-03-19 23:59:02+00:00,Jajaja las ganas que tiene Latorre de que cobren el penal mamita,JavviVega
6,1637604597828124672,2023-03-19 23:58:56+00:00,Vakinha para o Vegas  https://t.co/v04I7nKUeF https://t.co/v04I7nKUeF,verdaoforte2015
7,1637604594808156161,2023-03-19 23:58:55+00:00,Ahora que lo pienso bien mejor me callo el osico jejeje,Bel_ggx
8,1637604560196780032,2023-03-19 23:58:47+00:00,Entra y patealo vos Latorre jajajajaja,claudiovegaolta
9,1637604391371800577,2023-03-19 23:58:06+00:00,"foster wallace 🤝🏻 nacho vegas 
que sus bromas no hagan gracia https://t.co/Mxme6HgjVl",urkuIIu
10,1637604326842458113,2023-03-19 23:57:51+00:00,Feliz con vos mi gordito hermoso 💚 💕 https://t.co/DxABTXeVag,ManuelV48404505
11,1637604289131454465,2023-03-19 23:57:42+00:00,Lo quería en nyc,manyvegas23
12,1637604256952864770,2023-03-19 23:57:34+00:00,Te diste el gustito de llamarle la atención al Gral Yáñez …un Gral de la República …pero no te diste cuenta que el 86 % de la ciudadanía decente te observaba en silencio …bastarda asquerosa https://t.co/skXOqzJuGS,Vega4Julio
13,1637604246504759296,2023-03-19 23:57:32+00:00,Mas arrepentida de no haber arrancado para el concierto que había en el Santa fe.,SofiaMVega21
14,1637604207384469506,2023-03-19 23:57:22+00:00,Es penal,Alexis_Vega_12
15,1637604179798532096,2023-03-19 23:57:16+00:00,"Inhala, exhala… retoza https://t.co/QRvZbruMaK",danielaveg
16,1637604156432166914,2023-03-19 23:57:10+00:00,"Feliz día del:
""Pensá lo que quieras, yo tengo mi conciencia tranquila""",VegaRamo
17,1637604036038873089,2023-03-19 23:56:42+00:00,Salud. ⚡️ https://t.co/qTCUlploqE,vega_ibrain
18,1637604033560035328,2023-03-19 23:56:41+00:00,ES PENAL,FaqVga
19,1637603860503056386,2023-03-19 23:56:00+00:00,"Familiares, vecinos y amigos de Alexandra Carolina Rojas Quero protestaron en La Vega de Caracas: exigen justicia por su asesinato https://t.co/0qF1dQK3RN

Por ✒️ @lysaurafuentes",hispanopost
20,1637603851359379456,2023-03-19 23:55:58+00:00,"Yo iba a ir al gym pero me quedé dormida hasta las 5 y cierran a las 6
Ya no se hace",SoyErikaVega_
21,1637603779020304385,2023-03-19 23:55:40+00:00,"Ale, ya sabemos de uno que no viene el año que viene. A buscar equipo chavalote! https://t.co/2EIBHMnyhb",michivegas
22,1637603717783404544,2023-03-19 23:55:26+00:00,"Para el policia que me paro , sapo igual volvi a agarrar la camioneta más adelante",franger308
23,1637603677123878912,2023-03-19 23:55:16+00:00,Hombre serio,manyvegas23
24,1637603421959102464,2023-03-19 23:54:15+00:00,La Vega siempre una buena opción 👍,ceol24
25,1637603391651151874,2023-03-19 23:54:08+00:00,"Etapa del choque cultural:
Primer amor/Choque cultural/Ajuste/Adaptación. M Castillo #CursoDeMisiones @UniMontemorelos @UMiglesia https://t.co/Nf5FbGQuof",rvegarola
26,1637603303826530306,2023-03-19 23:53:47+00:00,ajajajjaa uno de aquí,danidvega19
27,1637603270175731713,2023-03-19 23:53:39+00:00,"Entre las acusaciones están financiamiento de campaña y lavado de activo, pregunto, ¿de que partido hay dirigentes acusado de narco y lavado en La Vega y Miami y el MP ni para allá mira?",elmagodelamaga
28,1637603262118412288,2023-03-19 23:53:37+00:00,Que paso con Tame Impala por la rcsm 😫😫#LollaCL2023,LucianoVegaG
29,1637603250974195712,2023-03-19 23:53:34+00:00,Como no dice lo mismo que el perro de Mario Vega.,vincentparody
30,1637603222620708867,2023-03-19 23:53:28+00:00,Debería jugar new Vegas de nuevo,NewJanterV3
31,1637603207701577729,2023-03-19 23:53:24+00:00,Adicto a trabajar y darme yo mis gustos 🤭🤭 https://t.co/85oUrf8r7p,Martin_Vega1905
32,1637603045184794624,2023-03-19 23:52:45+00:00,"Posibles funcionarios
Mario Vega el cargo dijo???
Alimañas ministro Hacienda
La Margara Ministra de vidrio
Quijano ministro de inversión pública
Pendientes a más nombramientos",mateorosas1961
33,1637602986485506048,2023-03-19 23:52:31+00:00,El perro más peligroso que conozco https://t.co/KtqrNmuF8i,DiegoVegaMata
34,1637602921859764227,2023-03-19 23:52:16+00:00,Torneo Federal A @FedericoBeligoy mira como tus árbitros cobran goles que no son. Hdp. Todo vuelve. https://t.co/n5UTmZlbZd,luismadelavega
35,1637602851122827264,2023-03-19 23:51:59+00:00,"Mis vecinos andan haciendo carne asada, gpi, traigo buen cotorreo. 🤧",LESD1199
36,1637602829715095552,2023-03-19 23:51:54+00:00,Cuantos médicos cubanos creen que traerá el “gobierno del cambio” ahora que los contratos serán a término indefinido y de cuanto serán los sueldos? Porque ⁦@DiazCanelB⁩ necesita urgente la platica. Donde están los médicos que aprobaron esta barbarie? https://t.co/s5Dy5QDO8o,diamarvega
37,1637602732033859584,2023-03-19 23:51:31+00:00,si te pareces a bradley cooper en resacón en las vegas háblame (por favor),danielap_11
38,1637602709585944579,2023-03-19 23:51:25+00:00,"Jeff Bezos pilotó las primeras manos telerrobóticas del mundo con retroalimentación háptica realista la conferencia Amazon re:MARS en Las Vegas. El Telerobot Táctil es una colaboración conjunta entre Shadow Robot Company, HaptX y SynTouch. All Nippon Airw…https://t.co/AkHB0NITRE",KSanchisAlonso
39,1637602647149510658,2023-03-19 23:51:10+00:00,impopular opinión me gustan y me parecen muy buenos casi la mayoría  de los youtubers/streamers que ahora son cantantes,pedrovegx
40,1637602616396873729,2023-03-19 23:51:03+00:00,"Felicidades a nuestro jugador de Guatemala @Tronik_7000  que se corona campeón del torneo GGS Mortal Kombat 11 2023.

Acaba de ganarse un viaje a EVO 2023, nos vemos en Las Vegas.

🏆 T7G | Tronik7

#LaFamiliaBi #Topsietegames #EVO2023 https://t.co/bLcKR1FyD2",topsietegames
41,1637602526265483267,2023-03-19 23:50:42+00:00,Las caras de Raquel Bollo mientras los demas hablan del hijo mirando a la nada con cara de interesante y arrugando la boca 🤷🏽‍♀️#conexiónhonduras3,LidiaaVega
42,1637602507688910849,2023-03-19 23:50:37+00:00,Les duele el triunfo del Barca,JhonrobertVega1
43,1637602458368188421,2023-03-19 23:50:25+00:00,"Thanks for following, Michael Ariel Vega Martínez! #BiocharFriends",BiocharToday
44,1637602405394128897,2023-03-19 23:50:13+00:00,"lo que pasa en las vegas, se queda en las vegas",zorraegoista
45,1637602378445725696,2023-03-19 23:50:06+00:00,Jodida la situación,marcolinivegas1
46,1637602322342719489,2023-03-19 23:49:53+00:00,Las fotos que me tomé ayer en la fiesta de la julis son dema loquillas. 😂💀💀💀,chuchuv_vega
47,1637602318345535492,2023-03-19 23:49:52+00:00,E interminable!!,LunaVegaSanchez
48,1637602234568527872,2023-03-19 23:49:32+00:00,"esto es fácil, ganamos el partido a lo ""Boca"" mañana el mogolico de riquelme dice seremos menos malos que los demás y los colas reventados y bocas llenas de leche dicen aayyñsi román sos lo mejor Boca sos vos",jjoavega
49,1637602094126362625,2023-03-19 23:48:59+00:00,"Ya me enamoraste, ahora haste cargo!",CristianJVega1
50,1637602051600396288,2023-03-19 23:48:48+00:00,Escuchar música en italiano es mi nueva pasión,AndreVega06
51,1637601991605080065,2023-03-19 23:48:34+00:00,estoy viendo kp otra vez y ahorita es q me doy cuenta q vegas era el q iba a violar a porsche 😭😭,minalfajor
52,1637601886017601539,2023-03-19 23:48:09+00:00,"Ya se puede hablar de que Ancelotti tiene un problema con Xavi? Le ha ganado al tiki taka, al catenaccio, al box to box, en Camp Nou, en el Bernabéu,  en Arabia y en Las Vegas. Con goleadas o por la mínima.  Sí, al italiano lo ha padreado la Xavineta.",MaykelEM95
53,1637601766152839169,2023-03-19 23:47:40+00:00,Qué dolor. 🙏🏻,duniasoad
54,1637601550775246856,2023-03-19 23:46:49+00:00,"Nuestro bebé elefante en Netflix, 40 min de lloradera. 🫶🏻❤️🐘 https://t.co/PT6GVXSxik",duniasoad
55,1637601529409536000,2023-03-19 23:46:44+00:00,La hermana de Paulina Vega era una tablaaaaaaa. Ahora es una tabla con nalgas me cae bien,Sori_barrios
56,1637601516092551171,2023-03-19 23:46:41+00:00,Cuando no te meten 35 minutos de anuncios te meten publicidad x7 esque asi no se puede de verda #conexiónhonduras3,LidiaaVega
57,1637601389839826944,2023-03-19 23:46:11+00:00,"[Primera Nacional]
37' Segundo Tiempo
Cambio en Güemes, se retira Mauro Zurita, e ingresa Alexis Vega.
@ClubAGuemes 1-0 @GimnasiaMendoza
  
#Fecha7
#VamosLosGauchos
#OrgulloSantiagueño",ClubAGuemes
58,1637601317261660160,2023-03-19 23:45:53+00:00,"Parasito Boric , Tohá y sus secuaces , si el 86 % de la ciudadanía de bien apoya a nuestro carab’s …también lo hacen con las ff aa , ojo  no sigan hueveando 🇨🇱 https://t.co/0Hd8Hrve1S",Vega4Julio
59,1637601282687901696,2023-03-19 23:45:45+00:00,Keith Urban. 18 Mar 2023. Vegas! #like #subscribe #ringthebell #vegas #k... https://t.co/mud3xcVALC a través de @YouTube,miguelcalvo11
60,1637601244767240195,2023-03-19 23:45:36+00:00,Me alegro mucho por el Panda! 🐼🐼 @BorjaIglesias9,Adelgadovega03
61,1637601242913406990,2023-03-19 23:45:36+00:00,Elvis Presley - Viva Las Vegas https://t.co/9L33vvkm5e,destin_fm
62,1637601222445223941,2023-03-19 23:45:31+00:00,Me molesta que me vean la cara de ibuprofeno vale 🫠🥹🥲,samvega413
63,1637601214006194178,2023-03-19 23:45:29+00:00,Un día más como él de hoy y me mato..que asco el calor húmedo,MagaliiiVega
64,1637601176114831363,2023-03-19 23:45:20+00:00,"Imagen amplia del Atlantico    March 19, 2023 at 07:45PM https://t.co/vmvuLg0bf5",VegaBajaWx
65,1637601175275991041,2023-03-19 23:45:20+00:00,Nos picamos con el dopio,Emaa_vega
66,1637601068652830720,2023-03-19 23:44:54+00:00,Estoy hasta la madre del amor,Dul_Vegaaa24
67,1637600840608362501,2023-03-19 23:44:00+00:00,"""Revolución es sentido del momento histórico""... Es momento de mostrar nuestra unidad inquebrantable #Cuba #YoVotoXTodo #MejorEsPosible #IslaDeLaJuventud",YusneyVega
68,1637600791610417152,2023-03-19 23:43:48+00:00,"El viajar con el equipo no es un gasto , es una inversión, por que el corazón , no sabe de dinero @ClubAmerica https://t.co/t8z8GgJUNt",El_Agussss
69,1637600774971613184,2023-03-19 23:43:44+00:00,Gracias por haberme parido serrano https://t.co/RQ9EcFMTeZ,rogeliodelpozo2
70,1637600769619685376,2023-03-19 23:43:43+00:00,Que locura Tapia y Coello!!,__MartinVega
71,1637600764884312066,2023-03-19 23:43:42+00:00,"Arbol- El fantasma
Que tema que me destruye loco 😭 imposible escuchar sin llorar me hace acordar tanto a mi hermano",SalooVega
72,1637600761919029248,2023-03-19 23:43:41+00:00,"A ver si lo he entendido bien. IU, un partido rescatado por Podemos en contra de la opinion de Errejón. Que tiene una vicepresidencia y un ministerio, gracias a ese rescate. Que Yolanda Diaz , tiene esta visibilidad de su buen trabajo, gracias a que la señaló Pablo.",tinovegajaen
73,1637600644302348288,2023-03-19 23:43:13+00:00,Me meo suman 2 neuronas entre todos #conexiónhonduras3,LidiaaVega
74,1637600591722446850,2023-03-19 23:43:00+00:00,"Último tweet que verán mío sobre carros o manejar, ahora sí le casqué al carro en serio, fue un buen arco, duro media semana, pero estuvo bien jajajajaj",GernimoVegaD1
75,1637600249127616512,2023-03-19 23:41:39+00:00,Que bonita novia tiene mi novio,JimenaMireles14
76,1637600144630722560,2023-03-19 23:41:14+00:00,Tio pero enserio están cogiendo moscas no se enteran de na 😂#conexiónhonduras3,LidiaaVega
77,1637600053031497728,2023-03-19 23:40:52+00:00,Acá estamos. La foto la cobro de $10 MXN.,Leo_vega
78,1637599939998916608,2023-03-19 23:40:25+00:00,Nuestras chingonas ya acortaron Damaris godinez anota el 2-1,elamigo50
79,1637599934147964933,2023-03-19 23:40:24+00:00,"Repitan conmigo: January, February, IZZO, March

Nuevamente: January, February, IZZO, March 

Michigan State +3 ✅

Quédate con los puntos Vegas, que no los necesitamos, outright bby 😎

Deja tu ❤️ si me seguiste https://t.co/U1sYZ0ISKp",1nanisoy
80,1637599795756802051,2023-03-19 23:39:51+00:00,"Es lo que no soportan ni soportaran jamas... Que hay un rival y es muy bueno.
Força Barça 💙❤️",JonasVega3
81,1637599652068352003,2023-03-19 23:39:16+00:00,Y llega el momento de bajon,thamss_a
82,1637599582413619200,2023-03-19 23:39:00+00:00,"#UnDiaComoHoy hace 1️⃣8️⃣ años, Érik 'Terrible' Morales 🇲🇽 vencía a Manny Pacquiao por Decisión Unánime en Las Vegas, arrebatándole al filipino el Título Lineal 🤴 del peso superpluma https://t.co/pVGxCBDdYG",ESPNKnockOut
83,1637599577715924992,2023-03-19 23:38:59+00:00,"Vamos Arriba p..,,,, #TeamAsere Tu no me Representa libertad Para #PresosDeCastro https://t.co/3asJjXhpQk",Apexlegend01
84,1637599560385044480,2023-03-19 23:38:54+00:00,"La expulsión de Oviedo es 100% la experiencia de Richard Ortiz, sabía que ya estaba amonestado y como iba Oviedo por el balón Ortiz se anticipa y roja directa,hasta en eso ganó Olimpia la viveza de la experiencia.",DaVega791
85,1637599478038380545,2023-03-19 23:38:35+00:00,"El día que me muera 
Yo quiero mi cajón 
Azul y amarillo 
Cómo mi corazón 
@ClubAmerica mientras viva , siempre iré contigo , de local o visitante , no importa el lugar . 
#ClasicoDeMexico",El_Agussss
86,1637599415920721921,2023-03-19 23:38:20+00:00,¿Cuando vuelven Vega y Kliver? :(,SirAlexMillos
87,1637599186806775808,2023-03-19 23:37:25+00:00,Ese gol debía ser de Waston @tdmas_cr #saprissa,eesquivela
88,1637599166766411783,2023-03-19 23:37:21+00:00,yara con tu amix la de crocs a todo lado 🤪,RandyIgv
89,1637598986092650496,2023-03-19 23:36:38+00:00,Y cuando mamá pregunta que diré ??,MarcelaVegaRey3
90,1637598983689256970,2023-03-19 23:36:37+00:00,Lo positivo de esto es que silbaron a villa y Pol,Alexis_Vega_12
91,1637598896326164480,2023-03-19 23:36:16+00:00,La defensa jugo hoy?,NicoVega92
92,1637598877174857732,2023-03-19 23:36:12+00:00,Extrañar es la peor sensación.... 😔,MarcelaVegaRey3
93,1637598857558216704,2023-03-19 23:36:07+00:00,"Nos están matando ALEX VEGA , entrego por bolsas de dinero el país al #NARCOTERRORISMO https://t.co/1ULv3g5pSq",Lasso1N
94,1637598842278297601,2023-03-19 23:36:03+00:00,Lo mejor de ver Creed III es ver a Michael B Jordan sin camisa y sudando🤤,joha_vega2104
95,1637598760866922497,2023-03-19 23:35:44+00:00,Atreverme fue un paso en contra del miedo y lo agradezco,thamss_a
96,1637598542016512000,2023-03-19 23:34:52+00:00,"Gral director de carab’s Sr Yáñez , apoye y defienda a sus subalternos , Ud cuenta con el incondicional apoyo del 86 % de la ciudadanía Chilena bien nacida 👍🇨🇱",Vega4Julio
97,1637598492309827584,2023-03-19 23:34:40+00:00,"Más de 7 indicios balísticos rodeaban a la víctima, quien yacía tirada en la vereda, en el sector Apolo, norte de Milagro. Se desconoce la identidad. Vestía pantalón gris y camiseta manga larga de rayas. La mayoría de impactos, fueron directamente en la cabeza. https://t.co/kZRf2mTR3k",radiovegamega
98,1637598451369213952,2023-03-19 23:34:30+00:00,Está para seguir durmiendo 😌,MeliVega42
99,1637598442049421313,2023-03-19 23:34:28+00:00,"pocas veces veo cuerpos como el mío en cosas de moda, justicia para los flacos con pancita",marcovegat
100,1637598428468224000,2023-03-19 23:34:25+00:00,Visca Barca💙❤️,Feve_05
101,1637598419173752834,2023-03-19 23:34:22+00:00,Nunca es tarde para emprender una nueva vida con la Bendicon d Dios.,dannypr272013
102,1637598383492800514,2023-03-19 23:34:14+00:00,Como lloran 😂,MiliVega41
103,1637598321400328192,2023-03-19 23:33:59+00:00,El lanzamiento a @SenadoRD de @RogelioGenao hoy en La Vega ha sido un acto extraordinario sin precedente del @PartidoPRSC; los alacranes pensaron que era imposible. Genao es una bujía de energía solo que suma y multiplica. El @PartidoPRSC no seguirá siendo BISAGRA NI COMODÍN. https://t.co/xHFhkgH2x8,PedroBotelloRD
104,1637598304505671682,2023-03-19 23:33:55+00:00,Blanca felix hace una Wachada y rayadas ya nos chinga 2-0 @Chivas dejaron el estadio maldito ayer,elamigo50
105,1637598061659672577,2023-03-19 23:32:57+00:00,Que difícil es terminar de soltar a algunas personas que fueron importantes en tu vida,Gimenavega29
106,1637598058660741122,2023-03-19 23:32:56+00:00,"Me encandila tanta gente! AJAJAJAJAJAAAAAA
En el cumple de mi hijo hubo más 💅",juanitaperez42
107,1637597985688231936,2023-03-19 23:32:39+00:00,"Bebé, ¿qué hacemos?
Ese culo en la disco no cabe!!!💚💚",Sergggg21
108,1637597980948672517,2023-03-19 23:32:38+00:00,Es Valdez o chiqui Pérez,Alexis_Vega_12
109,1637597970945265664,2023-03-19 23:32:36+00:00,"Ojalá pudiese dedicarme al 100 a hacer pestañas, pero todo no se puede 🥺",mili_vega142
110,1637597963521347587,2023-03-19 23:32:34+00:00,Pero la puta que me re parió,magalister17
111,1637597962128830466,2023-03-19 23:32:33+00:00,"y vuelvo a ser, VUELVO A SER LA TONNTA!!",AilenDeLaVega1
112,1637597956634300417,2023-03-19 23:32:32+00:00,Joooolovorgo recuérdate desbloqueado te vendían la tapa de 105 yakults,ericktgg
113,1637597900971622400,2023-03-19 23:32:19+00:00,"#TeBuscamos Martha Alicia de la Chausse y Vega, 83 años 8/2/17 #Puebla #911 https://t.co/sKBviJ0cSF",AlamedaPuebla
114,1637597707710636043,2023-03-19 23:31:33+00:00,Yo guardando recetas en instagram al pedo parte mil😂,karitovegaa
115,1637597689020915714,2023-03-19 23:31:28+00:00,"March 19, 2023 at 07:31PM Vega Baja #PuertoRico #weather #prwx #Wx https://t.co/cs7UxsqtMp",VegaBajaWx
116,1637597582502371329,2023-03-19 23:31:03+00:00,"La Epidemia del Siglo XXI: La Soledad y el Aislamiento Mata;fisiolagicamente deteriora el sistema inmunologico, sin embargo promover las relaciones sociales mitiga el estres, relaja el sistemo neurologico, fortalece sistema inmunologico y el cardiaco!",peterburgosvega
117,1637597570032599040,2023-03-19 23:31:00+00:00,Escasas ganas de asistir mañana a la universidad,Aleg0v
118,1637597562243895296,2023-03-19 23:30:58+00:00,The Vegas Patriots ! 🫢 https://t.co/HExqJnufNP,sports___alerts
119,1637597498372943872,2023-03-19 23:30:43+00:00,"Así es, ya uso Curier New para mis guiones, ya puedo ser guionista profesional?",Victorurie2004
120,1637597477804072963,2023-03-19 23:30:38+00:00,"Tanto tiempo disfrutamos de este amor
Nuestras almas se acercaron, tanto así
Que yo guardo tu sabor
Pero tú llevas también
Sabor a mí
Si negaras mi presencia en tu vivir
Bastaría con abrazarte y conversar
Tanta vida yo te di
Que por fuerza tienes ya
Sabor a mí",Aleg0v
121,1637597442236448771,2023-03-19 23:30:29+00:00,Por lo menos en Mexico no me confunden con un mexicano hahahaha colombiano y español no me parece mal hahahah voy a regresar bien creído 😂,LecaTavo
122,1637597251756228610,2023-03-19 23:29:44+00:00,más cuernos que relación tienen esos dos AHDKJAJ,AilenDeLaVega1
123,1637596990853767180,2023-03-19 23:28:42+00:00,"WTF, lo dicho quien escucha a este tío, tiene un problema, ya sea mental, físico o es borrego directamente",tinakocivic
124,1637596862881357825,2023-03-19 23:28:11+00:00,"lo q quiero a sergio es indescribible, y no por lo que él me quiere, sino por cómo y cuánto me cuida. 🤍",nayvegass
125,1637596856921346049,2023-03-19 23:28:10+00:00,"Ahora mismo huelo a vainilla, pero me gustaría oler al PUTO GEL DE CHUCHERÍAS QUE SE HA LLEVADO MI HERMANO Y QUE LE HA DADO MI ABUELA 🤬",Aleg0v
126,1637596669414875136,2023-03-19 23:27:25+00:00,"Recomendamos grandes escritoras en marzo. #8deMarzo2023  
Ligera y diáfana, poesía completa de la escritora Luz Méndez de la Vega a la venta en la librería El Pensativo, ventas@delpensativo.com https://t.co/5Nmozy5qTr",PensativaGt
127,1637596637999529984,2023-03-19 23:27:18+00:00,"Estoy haciendo una pregunta en serio. Cuál fue la razón para intercambiar a Dania con Brasil? Es que lo único que se me ocurre es que fue para que  se tomara un aire de el macho Alfa. Si ustedes tienen un punto de vista más coherente al mio, por favor 🙏, comenta. https://t.co/1xq32J9IFY",efrainortizveg2
128,1637596587357532161,2023-03-19 23:27:06+00:00,"Váyanse alv, hace como 3 tweets que dije que las imágenes y tik toks de autoayuda me generaban repulsión y ahora me estoy sintiendo identificado con todos los que me encuentro 😔💔💔",Alan_Vega649
129,1637596474694352896,2023-03-19 23:26:39+00:00,como vas a sacar a payero me duele la cabeza desde el minuto 0,jjoavega
130,1637596347401633792,2023-03-19 23:26:08+00:00,Eh que sueño,OcrVega2
131,1637596338941460482,2023-03-19 23:26:06+00:00,Estamos jugando contra el Bayer,Alexis_Vega_12
132,1637596260080164868,2023-03-19 23:25:48+00:00,Nada peor que alguien se vaya sin dar por lo menos alguna razón.,Jime_ve73
133,1637596198356787201,2023-03-19 23:25:33+00:00,"Niñas de la U.E Luis María Olaso de La Vega celebraron junto a voluntarios el ""Día Internacional de la Mujer"" https://t.co/c4QEcgRiVZ https://t.co/YpJK0by3pm",opinionynoticia
134,1637596094346547200,2023-03-19 23:25:08+00:00,"El Manchester City va a ganar la FA Cup.
El Manchester United va a ganar la EUL.
El Arsenal va a ganar la Premier League.
El Borussia Dortmund va a ganar la Bundesliga.
El Barcelona va a ganar la Liga.

Un horrible año para el fútbol.",NicoDeadInside
135,1637596055142383616,2023-03-19 23:24:59+00:00,Cada día más ganas de pillarme un vuelo a las Vegas solo pa disfrutar de esta mujer,angelabg02
136,1637595999328772097,2023-03-19 23:24:45+00:00,Y es dueño del edificio de avianca .,hernandovegam
137,1637595951194943488,2023-03-19 23:24:34+00:00,Dise el Carlos que el Vega es el verdadero mecias,Maurici34431705
138,1637595712941617154,2023-03-19 23:23:37+00:00,¿Cómo desaparecer 500mil (según) personas en 10 minutos?,AltersonVega
139,1637595696537665538,2023-03-19 23:23:33+00:00,Que tensión cubanas y cubanos y todos los amigos del mundo #Cuba está ganando 1x 0 en este duelo histórico. #TeamAsere. https://t.co/HO0FG9suyA,DhiogoVegas
140,1637595628447342592,2023-03-19 23:23:17+00:00,Tirame unos numero para el kiniiii,Eze_Vega_
141,1637595628141158400,2023-03-19 23:23:17+00:00,"“Hemos aprendido que no hay culturas buenas o malas, hay culturas diferentes” Edgar Castillo #CursoDeMisiones @UniMontemorelos @UMiglesia https://t.co/ZxgJbsiKpa",rvegarola
142,1637595620947968002,2023-03-19 23:23:15+00:00,"Podrido me tiene la moto verga,  anda buscando que la prenda fuego",criistian_vega
143,1637595567004983296,2023-03-19 23:23:02+00:00,"🔺Esta foto de Annie Leibovitz  ^^Feliz cumpleaños, Bruce Willis 🫶 https://t.co/pDQS0yyWXc",unoyentemas
144,1637595550211100672,2023-03-19 23:22:58+00:00,Mood de hoy,joicer27
145,1637595537237999618,2023-03-19 23:22:55+00:00,"El Consejo Comunal capital Rivas Vegas en el sector capitán de Gramoven Catia  las bolsas llegan incompletas y  no traen caraotas, aceite, azúcar, leche ni chicha",walfonzo45
146,1637595484737994752,2023-03-19 23:22:43+00:00,"Suso si tiene salidas , parece familia de Diomedes . Que personaje tan agradable . #thesusososhow  @PeterManjarres",JuankVega1
147,1637595404291145729,2023-03-19 23:22:24+00:00,". @jonathanplan9 Sr. Alcalde, creo que es hora de que alguien se haga cargo del estado del vivero frente a la vega. Está en un estado deplorable y está siendo habitado por extranjeros. Hoy hicieron una 2da quema, no deje que se convierta en vertedero 2.0. #Antofagasta https://t.co/GYVDX61YGY",misterseba89
148,1637595360016179200,2023-03-19 23:22:13+00:00,El cerote gastando miles y miles en Las Vegas y escribe “alberja” 🥴 ew.,AndreaOgaldez_
149,1637595272556470272,2023-03-19 23:21:52+00:00,Mi mamá hoy:,rafaelvega26
150,1637595189710663682,2023-03-19 23:21:32+00:00,Vieja qlia mira como estamos ahora,Elizabe72547640
151,1637595055685771271,2023-03-19 23:21:00+00:00,"Me quieren callar, pero me puedo expresar es mi derecho, lo que yo percibo es que el pueblo está harto de la impunidad… y queremos un cambio en la justicia. Si a otros les parece agresión entonces diferimos de ideas. https://t.co/kkQQfsFzH1",Vegas_05
152,1637595052297043968,2023-03-19 23:21:00+00:00,"►Taller de Subastas, a cargo del Mp. Felipe Vega
📅 La propuesta tendrá lugar el sábado 13 de mayo de 2023
✍ +Info: https://t.co/kCq5jvkf0a https://t.co/9XZ7xvHlvI",FCJS_UNL
153,1637595023465230337,2023-03-19 23:20:53+00:00,"Una de mis clientes que le gusta diseñar, pero no tiene todo el conocimiento ahora me escribe para que le de mis opiniones y me dice no te quiero robar tu trabajo solo que prefiero tu opinión a lo que le contesto seguramente+",ale_vega507
154,1637595002715947009,2023-03-19 23:20:48+00:00,lo feliz que he sido últimamente!,danivegacc
155,1637594963386023939,2023-03-19 23:20:38+00:00,¡🦍temáticos…!,giancarlovegap
156,1637594930204770306,2023-03-19 23:20:31+00:00,Jodeme que soy del campo dijo merulo,LV_bravowisky26
157,1637594857484042241,2023-03-19 23:20:13+00:00,“La gran comisión implica que el misionero se adapta”. Mily Castillo #CursoDeMisiones @UniMontemorelos @UMiglesia https://t.co/ptIu71IGmx,rvegarola
158,1637594761321226240,2023-03-19 23:19:50+00:00,El SEO ha roto definitivamente Internet. https://t.co/SH6eAjakwy,vegapchirinos
159,1637594745181462531,2023-03-19 23:19:46+00:00,El único hijo de puta que puede hacer un gol como Moreno https://t.co/vE8rgmMYmi,Octavega18
160,1637594662788554753,2023-03-19 23:19:27+00:00,Lo acostó a dormir julian,EmmaVegaok
161,1637594441442623491,2023-03-19 23:18:34+00:00,Todavía les duele la cola por eso lo chiflan a messi,EmmaVegaok
162,1637594400824893441,2023-03-19 23:18:24+00:00,"Importante victoria Avancista ante un buen CD Daganzo. Ambos equipos se jugaban hoy el no perder la estela de los primeros clasificados. 
Gran trabajo de todo el Equipo, y una jugada de auténtica fantasía para el 2-1.
⚽️ Vega(p)
⚽️ Vega
AÚPA AVANCE!!!
#somosdelavance https://t.co/Qe4SDhg8Jr",cdavance
163,1637594360949915648,2023-03-19 23:18:15+00:00,"Una crítica al sistema de beca y retribución como también al sector empresarial chileno. Sobre todo al segundo en la reticencia de invertir en la investigación e innovación. 

Mano de guagua.",avillalonvl
164,1637594356243746817,2023-03-19 23:18:14+00:00,"Que ganas de aprender a hacer MMD. SIEMPRE desde chiquito intenté aprender, incluso usando Sony Vegas, pero: mi computadora no soportaba y mi paciencia se fue al culo del diablo.",Iuvionar
165,1637594344864489472,2023-03-19 23:18:11+00:00,"Jungkook en las Vegas no te pienso soltar nunca 
https://t.co/v783FgFTRV",rkivee_97
166,1637594308936097792,2023-03-19 23:18:02+00:00,me muero se me acabaron mis rilas king size 😭,torifullpana
167,1637594288727941132,2023-03-19 23:17:58+00:00,Quiero ir a las vegas,soyTeti
168,1637594002810716161,2023-03-19 23:16:49+00:00,Q bronca no poder quedarme en la cancha,Alejo13508052
