,Tweet Id,Datetime,Tweet,Username
26,1637964317382377475,2023-03-20 23:48:19+00:00,"*Boletín PMU PSCN - Nacional - Festivo San José 20/Mar/23  18:00H*

Read: https://t.co/fmgWPVKBHc",RedapBogota
27,1637964317092921344,2023-03-20 23:48:19+00:00,"jhsanchezjacome: existencia discreta y de la solícita obediencia de este hombre con rostro de genuino creyente.
El escepticismo cínico de nuestra época y la vanidad con que se quiere comerciar con todo, desde el cuerpo hasta la conciencia, han de frenar su ímpetu",sanjosexalapa
28,1637964315209637888,2023-03-20 23:48:19+00:00,"jhsanchezjacome: El ansia de placer y el consumismo desbocado tienen que humillarse delante de la pureza y austeridad de este hombre limpio de corazón.
La ebriedad de soberbia y los deseos de venganza que marcan tantas vidas de nuestro mundo convulsionado podrían aprender mu…",sanjosexalapa
29,1637964311996792832,2023-03-20 23:48:18+00:00,"jhsanchezjacome: José es un testimonio maravilloso de las virtudes que más necesita nuestro tiempo.
La agresividad y el afán de lucro propios de nuestra vida acelerada se enfrentan con la mansedumbre, la generosidad y la paciencia de este hombre sencillo y santo.",sanjosexalapa
30,1637964222628806656,2023-03-20 23:47:57+00:00,"Muchas veces cuando hay ganas el dolor desaparece o no impide no llegar al objetivo. Bravo Irune, zorionak. Gran acompañante Lokuras, cada día haciendo más méritos para tenerle muy en cuenta. 
#conquis10ETB",mikelsanjo6
31,1637964217033654272,2023-03-20 23:47:55+00:00,"El equipo de la @coranzturven estuvo desplegado en la Feria Agroturística Anzoátegui 2023 en el Parque Ferial San José de Guanipa para conocer las impresiones de todos los asistentes, el lugar de procedencia y la afluencia de visitantes en el sur de la región.

@frankvalerap https://t.co/7sdNsIuSsH",CoranzturVen
32,1637964002121719808,2023-03-20 23:47:04+00:00,"“Hay muchos santos a quienes Dios ha dado el poder para ayudarnos en las necesidades de la vida, pero el poder que se le ha dado a San José es ilimitado: todos aquellos que lo invocan con confianza están seguros de ser escuchados”. Santo Tomás de Aquino.",PALABRADELAFE
33,1637963870324277250,2023-03-20 23:46:33+00:00,"San José, Esposo se la Virgen María, Patrono de la Iglesia Universal y Santo Patrono de Parral, ruega por la salud y la paz del mundo entero. https://t.co/7RdnwtFfe2",_Georgina09_
34,1637963793740320773,2023-03-20 23:46:14+00:00,Bello atardecer desde Nuestro Barrio San José Sur Oriental https://t.co/aRPDfwelK3,NohemiOchoa14
35,1637963709053034501,2023-03-20 23:45:54+00:00,"Solemnidad de San José.
Todos ustedes en nuestras oraciones en la Santa Misa y siempre.
""Sagrado Corazón de Jesús,
En Vos Confío.
Dulce Corazón de María,
Sé la Salvación del alma mía.
San José,
Ruega por nosotros"".
FE y más FE.
Todo va a estar bien.
Buenas Noches,
Dios los… https://t.co/f1fpBzDDr3",TarekSaidVzla
36,1637963498859769856,2023-03-20 23:45:04+00:00,#JYDCordoba | Balance positivo de movilidad durante el puente festivo de San José. @PoliciaDECOR @TransitoPolicia @region6policia https://t.co/FOqm17SYfm https://t.co/2AfCVyfa4C,judicialesyd
37,1637963479968813056,2023-03-20 23:45:00+00:00,"Celebraron en Coacoyula, Guerrero la Fiesta Patronal a San José.
Con un recorrido por la comunidad, con el Ballet Folklórico Yolotecuani y danzas tradicionales, además los sones de tarime de Semita y Toronjil. https://t.co/ae9kaR7lQz",PaginaZeroMx
38,1637963348347170816,2023-03-20 23:44:28+00:00,"🔴 Aumentó la presencia policial en los liceos donde hubo peleas, anunció Heber

Esto que se dio en dos días de violencia nos llamó mucho la atención”, dijo el ministro del Interior.

La noticia 👉 https://t.co/KuL0jEuCP4

#SanJoséAhora #Noticias #Información #SanJose #Uruguay https://t.co/BchBQCZG8T",sanjoseahora
39,1637963182646894597,2023-03-20 23:43:49+00:00,"Incensata,consagrate a Cristo,no a San José,es un ídolo,y tras de un ídolo hay un demonio
.",charleslira107
40,1637963080121348096,2023-03-20 23:43:24+00:00,"Misa en Honor a San José, Patrón del Municipio de Breña Baja🔔⛪️

Esta tarde se ha celebrado la misa en Honor a San José, no puedo ser en su día por liturgias eclesiásticas, pero hoy se celebró. 

#breñabaja #breñabajafiestasanjose #breñabajadiasanjose #breñabajasanjose https://t.co/acWT6JhTqE",BorjaSenado
41,1637963077265281027,2023-03-20 23:43:24+00:00,"A lo largo de los siglos, un gran número de santos y beatos promovieron la devoción a San José, y a través de sus escritos y palabras dieron testimonio de la poderosa intercesión del Patriarca de la Iglesia Universal. 🙏⁣ https://t.co/khJAjVbvSG",aciprensa
42,1637962893432954886,2023-03-20 23:42:40+00:00,unas ganas de jugar un san jose vs borges,frannnsanchezz_
43,1637962839267631104,2023-03-20 23:42:27+00:00,"Misa en Honor a San José, Patrón del Municipio de Breña Baja🔔⛪️

Esta tarde se ha celebrado la misa en Honor a San José, no puedo ser en su día por liturgias eclesiásticas, pero hoy se celebró. 

#breñabaja #breñabajafiestasanjose #breñabajadiasanjose #breñabajasanjose https://t.co/qRo8L1deF7",borjaperezbbaja
44,1637962787216293888,2023-03-20 23:42:15+00:00,¿Será el rayo de @SenoraCatolica sobre San José? https://t.co/bCFRMGe6lD,instantepasado
45,1637962539211317249,2023-03-20 23:41:15+00:00,"Florencia Faldón, ex alumna del Colegio San José, hizo los votos religiosos
-La palabra de Julio Pellegrino.
https://t.co/z0R20P5B04 https://t.co/fW72RQOj7M",bragadotv
46,1637962486795124736,2023-03-20 23:41:03+00:00,"Comunidad | Monseñor Francisco Ceballos pidió a comunidad de Maicao, imitar virtudes de San José https://t.co/vhDLLzdgjS https://t.co/KSSi1oyPfA",laguajirahoy
47,1637962311905300482,2023-03-20 23:40:21+00:00,Tren eléctrico para toda la GAM y no solo una línea entre Cartago y San José es el nuevo plan del Incofer https://t.co/iUI7wjlCy6,estarrar
48,1637962232746356737,2023-03-20 23:40:02+00:00,"Imágenes de la Divina Liturgia #Maronita en la fiesta de San José, que se llevó a cabo el 18 de marzo, en la Iglesia de San José en Australia, la cual fue presidida por Monseñor Antoine Charbel Tarabay, obispo de la Diócesis Maronita de Australia.
Más: https://t.co/BsFJSgp42Z https://t.co/DSZcZzhmbf",notimaronitas
49,1637962225880006656,2023-03-20 23:40:01+00:00,"ALQUILER APARTAMENTO AMUEBLADO, SAN JOSÉ, ESCAZÚ, GUACHIPELIN NORTE en Escazú/San José/Costa Rica en Alquiler https://t.co/PmRppaxeUt",HelcorCr
50,1637961645166149637,2023-03-20 23:37:42+00:00,¿Donde están los hijos de San José y de la Virgen María https://t.co/DEB4FUe3gp,catyalesson
51,1637961511720173569,2023-03-20 23:37:10+00:00,"🎤 Acá estamos: IM estima 50.000 asistentes; 24.866 entradas vendidas y 19.645 de cortesía

Colectivos, ollas, programas de la comuna, entre otros, tuvieron libre acceso al festival de músicas nacionales e internacionales.

La noticia 👉 https://t.co/KQu0e3gKmu

#SanJoséAhora… https://t.co/Gb8J5ayjEU",sanjoseahora
52,1637961461979832320,2023-03-20 23:36:59+00:00,"La Seccional de @TransitoPolicia #Cesar🚴‍♀️ha venido desarrollando una serie de controles policiales durante el puente festivo “Día de San José”, en articulación con @SecTransitoVpar🚔y organismos de socorro, concesiones viales que permiten que la siniestralidad vial disminuyan.👮‍♂️ https://t.co/h8qG7jaPdY",PoliciaDeCesar
53,1637961378207023104,2023-03-20 23:36:39+00:00,"👉 Este sábado 18 de marzo, participamos del Desfile de la Confraternidad Mineña, actividad realizada en el marco de la celebración en homenaje al patrono de la parroquia San José de Minas. 

Construimos un #QuitoParaVivir https://t.co/AtHrZMu9X8",ZonalEspejo
54,1637961187777298432,2023-03-20 23:35:53+00:00,"20 DE MARZO: SOLEMNIDAD LITÚRGICA TRASLADADA DE SAN JOSÉ

Hoy, 20 de marzo, la Iglesia Católica celebra la ‘Solemnidad de San José, esposo de la Virgen María’.

Este año 2023 ha sido trasladada, por haber coincidido con el IV Domingo de Cuaresma. https://t.co/qC1gNgzUaY",EstrellaChucena
55,1637961118860574720,2023-03-20 23:35:37+00:00,Por el Día Mundial de la Salud Bucodental se realiza Salud va a la escuela por Odontólogos de la Misión Médica Cubana en Distrito Capital. https://t.co/RLmUTsN8fd,AsicSanJos2
56,1637960830170935299,2023-03-20 23:34:28+00:00,"Santa Misa de hoy 20 Marzo EN VIVO: SAN JOSÉ, esposo de la Virgen María https://t.co/8hJsUoJ1eV a través de @YouTube",aurarod97478693
57,1637960826567966722,2023-03-20 23:34:27+00:00,"San José, custodio de los tesoros de Dios; ruega por nosotros. 💛",SoyJo_Valdes
58,1637960824097591296,2023-03-20 23:34:26+00:00,"☔ Suspendieron clases en un liceo de Colonia por mal estado de salones tras la lluvia

https://t.co/agTWBcVylb",sanjoseahora
59,1637960815163723777,2023-03-20 23:34:24+00:00,"Dentro del marco de las Fiestas Tradicionales San José 2023, la administración municipal realizó el Primer Concurso del Burrito Choyero, donde aproximadamente 10 equipos participaron en la realización de este singular platillo Sudcaliforniano.@MegaNoticiasLCS #sociales https://t.co/CZ3TayBGcl",CesarSe67855747
60,1637960208772210688,2023-03-20 23:32:00+00:00,"&gt;&gt;
El Santo Evangelio del Día, comentado

«El sueño de José.»
Memoria Litúrgica de San José

20 marzo https://t.co/paHiH4WoeZ

https://t.co/QPDkr4h3GD",SantosIglesia
61,1637960120658214912,2023-03-20 23:31:39+00:00,"Colocan 300 luminarias y 50 toneladas de asfalto en comunidad de San José de Aragua

#JuntosContraLasMafias https://t.co/nZaLB4v7fq",gonza111069
62,1637959940349337600,2023-03-20 23:30:56+00:00,"Actividades de prevención y control en el plan retorno del puente festivo de San José por parte de Nuestros Policías de la Secciónal de Tránsito y Transporte #Nariño
#GarantizandoSeguridad 🚔🛤️
#DiosyPatria
#EsUnHonorSerPolicía
💚💙🇨🇴 https://t.co/YHdM2aeC1J",PrinVerdeOlivaP
63,1637959707707994112,2023-03-20 23:30:00+00:00,"Decenas de pobladores católicos celebraron al santo patrono San José en el interior de la Catedral de Tula.👇

https://t.co/zOGpPavRfX",ElSoldeHgo
64,1637959639961591808,2023-03-20 23:29:44+00:00,"Nuestra @TransitoPolicia en #Boyacá👮‍♀️👮‍♂️ garantiza la #SeguridadVial durante este plan retorno del puente festivo de ""San José"". Recuerde respetar los límites de velocidad 🚫 y las normas de tránsito 🚨. #DiosYPatria #EsUnHonorSerPolicía https://t.co/gXxtvTQ7Rn",PoliciaBoyaca
65,1637959560517255168,2023-03-20 23:29:25+00:00,Casa en venta en San Francisco de Dos Ríos en San Francisco de Dos Ríos/San José/Costa Rica en Venta https://t.co/H1RrV4EesI,GLOBALREALTY15
66,1637959540711870466,2023-03-20 23:29:20+00:00,"Fiel, Cuidador y Guardián.

San José ❤️🤗🙏😇 https://t.co/nmHyaXdyEy",NICOLAOFICIALL
67,1637959342455439368,2023-03-20 23:28:33+00:00,Disminución del flujo vehicular en el Puente de San José en Córdoba https://t.co/wqpy5to9O2 https://t.co/H0Dj9Bvj9D,Tuprensadigital
68,1637959263241863168,2023-03-20 23:28:14+00:00,"Saludos de Cristo Roto. San José de Gracia, Aguascalientes.Laura Patricia de la Rosa y José Ángel Quiroz ""palillo""  familia Quiroz de la Rosa. Arriba México.!!! Vamos a ganar! #LaCasaDelBeisbol",LauraDeLaRosaC2
69,1637959186943295490,2023-03-20 23:27:56+00:00,Les regalo un atardecer desde San José centro 🌄 https://t.co/qvDq2PoazX,Guayabito110
70,1637959118848704516,2023-03-20 23:27:40+00:00,Al ritmo del Año Litúrgico: Solemnidad de San José https://t.co/rVlwVTredY,HeraldicaArg
71,1637958747057266689,2023-03-20 23:26:11+00:00,Celebrando San José con nuestros amigos y vecinos de Boo. #boopiélagos https://t.co/v9QWMjoKCl,LuisSaudo4
72,1637958358098403330,2023-03-20 23:24:39+00:00,"Desde la Secretaría TIC, estuvimos realizando una caracterización en el corregimiento de San José de Chiquito, con el objetivo de identificar información relevante para el desarrollo de dos unidades productivas y la Política Pública de Trabajo Decente. https://t.co/DBvhmnG8s3",Alcal_turbaco
73,1637958068422991872,2023-03-20 23:23:29+00:00,"🙋‍♀️ Acá estamos: IM estima 50.000 asistentes; 24.866 entradas vendidas y 19.645 de cortesía

https://t.co/XTKOYtnOCh",sanjoseahora
74,1637957981164777477,2023-03-20 23:23:09+00:00,"Coronación y Patrocinio de San José. 
José de Ibarra. Óleo sobre tela. Siglo XVIII
Antiguo Colegio Noviciado de Tepotzotlán. https://t.co/Ut3e4lzRzc",JoquedoQ
75,1637957954711220231,2023-03-20 23:23:02+00:00,"Encuentros sacerdotales para celebrar #SanJose #seminario
Reencontrarme con Mariano Herrera después de años en #Cuba, caminando a #Javier
Reencontrarme hoy en comida con Don Nicolás, después de años sirviendo en el #Tribunal
Reencontrarme con @Monxugomez97 después de... 4 días 😂 https://t.co/ril7Y4CJMv",fjpinilla
76,1637957793838710786,2023-03-20 23:22:24+00:00,"Así fue repelido por un Carabinero de civil, el fracasado robo al Supermercado Mayorista 10, ubicado en San José de la Estrella con Santa Raquel, #LaFlorida https://t.co/ZpdPDwGpLc",elquillayino
77,1637957663924387840,2023-03-20 23:21:53+00:00,"""¡San José!, custodio de Jesús, custodio de la Virgen María, ¡San José!, custodio de la Iglesia y de las vocaciones, ruega por nosotros.""

P. Santiago Martín

@PSantiagoFM
consultas@frmaria.org
#FranciscanosdeMaría
#PorTiSeñor https://t.co/eUyviGcs4h",Franciscanode
78,1637957628998426624,2023-03-20 23:21:45+00:00,"Buenas Noches 🌜
Good Night 🌃
Feliz Noche ✨
Oración de la Noche 🙏

#Cuaresma #SemanaSanta2023 #SanJosé #SanJose2023 #Cuaresma2023 #SemanaSanta

https://t.co/85ZMqflwrF",NICOLAOFICIALL
79,1637957414870827009,2023-03-20 23:20:54+00:00,"Buenas Noches 🌜
Good Night 🌃
Feliz Noche ✨
Oración de la Noche 🙏

#Cuaresma #SemanaSanta2023 #SanJosé #SanJose2023 #Cuaresma2023 #SemanaSanta

https://t.co/aLY7PlCmZJ",NICOLAOFICIALL
80,1637957304258813952,2023-03-20 23:20:27+00:00,"El Santo Patriarca tiene la gracia de la flor que sabe entregarnos con caridad su aroma. A su lado florece la bondad, arraiga la dulzura, fructifica el sosiego. San José no es el santo de una época ni de un siglo. Es el Patriarca de todos los milenios. Luis Morales",jhsanchezjacome
81,1637957280531378182,2023-03-20 23:20:22+00:00,"Representación Panameñista participando de la cabalgata en la Feria de San José de David Chiriquí, gracias por el cariño que se le dio al Presidente del Partido Panameñista José Blandón y a copartidarios que lo acompañaron en este recorrido.
@BlandonJose
@panamenistas https://t.co/BUwFa6hDHh",BlandonPropone1
82,1637957264098177024,2023-03-20 23:20:18+00:00,"Buenas Noches 🌜
Good Night 🌃
Feliz Noche ✨
Oración de la Noche 🙏

#Cuaresma #SemanaSanta2023 #SanJosé #Solemnidad #José #stjoseph #saintjoseph #SanJose2023 #Cuaresma2023 #SemanaSanta

https://t.co/yREhq0lPbi",NICOLAOFICIALL
83,1637956959788838918,2023-03-20 23:19:05+00:00,"Más de 180 atletas participaron en el Clásico Ciclístico Juvenil San José de Cagua

#JuntosContraLasMafias https://t.co/kRw0TF7VPA",gonza111069
84,1637956845003239425,2023-03-20 23:18:38+00:00,"Acompañamos a los usuarios viales en este plan éxodo del puente festivo de ""San José"" con todas nuestras capacidades institucionales en nuestros ejes viales, quienes brindaran mensajes de prevención y seguridad vial. #SeguridadVial #DiosYPatria https://t.co/NLP0rBXiBR",PoliciaBoyaca
85,1637956621123874817,2023-03-20 23:17:44+00:00,Celebrando San José con nuestros amigos y vecinos de Boo. #boopiélagos https://t.co/NXzdysgYdB,AVIPIELAGOS
86,1637956208748376065,2023-03-20 23:16:06+00:00,"Apoyará Adriana Campos Huirache a vecinos de San José en #Jacona 👇🏼

https://t.co/CUbOzVEJQs… https://t.co/4FcqdB8LSh",DDigitalZamora
87,1637956068914393088,2023-03-20 23:15:33+00:00,El presidente de @HotelesenSmr @omarhernang confirma que puente de San José fue bueno para sector hotelero en Santa Marta y el Magdalena: ocupación cercana al 68% con unos 33.000 visitantes entre viernes y lunes festivo. https://t.co/5H42ZwTtcI,jormon26
88,1637955947527127042,2023-03-20 23:15:04+00:00,#ayudacorreo El hombre de 68 años de edad fue visto por última vez en San José de la Montaña #Salamanca ¿Lo has visto? 🧐🚨  https://t.co/P6TgQehSlQ,PeriodicoCorreo
89,1637955771072749568,2023-03-20 23:14:22+00:00,"#AEstaHora Desde la Calle 13 con 128 trabajamos @PoliciaBogota en este #PlanRetorno de San José.
No olvide ""La seguridad somos todos"" @PoliciaColombia @TransitoPolicia @Policia924FM https://t.co/MWtUXaZbnr",TransitoBta
90,1637955706618880000,2023-03-20 23:14:06+00:00,"Con mucha fe y alegría participe un año más en la Fiesta de San José, patrono del centro Poblado La Libertad - Heroínas Toledo en Concepción. 
Que su manto protector proteja a todas nuestras familias peruanas. 
@esteves_jorge https://t.co/49Po6our6B",RenzoYugar
91,1637955552729767936,2023-03-20 23:13:30+00:00,"Solemnidad de San José, esposo de la Virgen María.
#CiudadOjeda

https://t.co/EAmA25LOem",padrejjr
92,1637955487701299200,2023-03-20 23:13:14+00:00,"La policía de tránsito y transporte de Nariño, realiza actividades de prevención y control en el plan retorno del puente festivo de San José. https://t.co/g30vSAcsDQ",NotiMagazin_
93,1637955358055444483,2023-03-20 23:12:43+00:00,Míralo completo en 👉 https://t.co/aSTOl5sRAH vía @YouTubeLATAM Agradezco la difusión que se haga de este video #padreferymaria #20marzo #SanJose https://t.co/voYgQmFyfH,PadreFeryMaria
94,1637955089565380609,2023-03-20 23:11:39+00:00,Tránsito lento km 0 al km 1 sector Sabana hacia San José por cantidad de vehículos. Evite Accidentes y guarde la distancia.,autopdelsol
95,1637954972720541696,2023-03-20 23:11:11+00:00,"Mi Señor, comenzamos una nueva semana bajo la intercesión de San José, patrono universal de la iglesia, terror de los demonios, padre nutricio de Nuestro Señor. Que sea para todos colmada de bendición, armonía, paz, felicidad y bienestar. Bendito seas. https://t.co/X0ifVUuPD9",ApostolatusDei
96,1637954860858392576,2023-03-20 23:10:45+00:00,"Empiezan a aparecer más videos de los incidentes de ayer en San José, Villa Nueva. Al parecer un policía municipal le quitó el teléfono al vecino que increpó al alcalde y los demás vecinos presionaban para que el PM lo devolviera https://t.co/78tUKiONnE https://t.co/pMGzcAklRZ",oco_motora
97,1637954742029635589,2023-03-20 23:10:16+00:00,Gracias mi amado San José ❤️🙏🏽 https://t.co/l2pt06MiRB,dianiustariz03
98,1637954344166277122,2023-03-20 23:08:42+00:00,"Nuestra @TransitoPolicia continúa adelantando actividades de prevención y de control en los diferentes tramos viales del departamento de Boyacá, en atención al plan éxodo del puente festivo de ""San José"". #SeguridadVial #DiosYPatria https://t.co/xjFBbmX9rn",PoliciaBoyaca
99,1637954298280656896,2023-03-20 23:08:31+00:00,Tránsito lento km 2 al km 4 sector Circunvalación - Escazú hacia San José por cantidad de vehículos. Guarde la distancia y evite accidentes.,autopdelsol
100,1637954231129759753,2023-03-20 23:08:15+00:00,"SAN JOSÉ 💛 Más de 25mil personas en Bella Vista en nuestras Fiestas Patronales.

Gracias Obispo Roberto Ferrari por su cálido mensaje y haber podido compartir la Misa y Procesión. 🙏🏻 https://t.co/YrXFHCwulK",AnaPaulaQuiles
101,1637953457695997953,2023-03-20 23:05:10+00:00,"Nuestra Seccional de @TransitoPolicia, presenta el balance en materia de movilidad, durante el puente festivo de San José.
#DiosyPatria #EsUnHonorSerPolicía https://t.co/MlVgMCzQ5E",PoliciaMTunja
102,1637953399282102274,2023-03-20 23:04:56+00:00,"«En los Evangelios,san José aparece como un hombre fuerte y valiente,trabajador,pero en su alma se percibe una gran ternura que no es la virtud de los débiles sino más bien todo lo contrario denota fortaleza de ánimo. No debemos tener miedo de la bondad,de la ternura» (Francisco) https://t.co/2pZDGDasgK",AJesusporMaria5
103,1637952794572275713,2023-03-20 23:02:32+00:00,"James Reimer, portero de los San Jose Sharks de la NHL, se negó a usar una camiseta con símbolos del orgullo LGBT, durante el calentamiento previo al partido contra los New York Islanders. 

Lo atribuyó a sus creencias religiosas. Reimer hizo una declaración especial diciendo https://t.co/tnA5hQGYCv",Rifore2
104,1637952720194744323,2023-03-20 23:02:14+00:00,Con un gran cariño los chiricanos saludaban a  @BlandonJose en la tradicional cabalgata de San José de David en la provincia de Chiriquí. #TeAmoPanamá 🎉🏇🤙🏼 https://t.co/GxrOqWdahg,Luis_Carles
105,1637952530356346880,2023-03-20 23:01:29+00:00,"""¡San José!
Padre de Jesús
Portento de la verdadera masculinidad, 
Sostén de las familias, 
Protector invencible de la Iglesia,
Terror de los demonios.
¡Ruega por nosotros!

https://t.co/AV8mUty3yE""",SantosIglesia
106,1637952458302320640,2023-03-20 23:01:12+00:00,San José del Guaviare ❤️ https://t.co/CQYMGChNCF,Jules83672980
107,1637952357769027587,2023-03-20 23:00:48+00:00,"¡Listo el Rebaño Tour!🔝🇵🇱

Debido al parón de la liga, Chivas ya tiene listos 2 amistosos para mantener ritmo.

• vs Pachuca: Miércoles, 22 de Marzo. San José, California. PayPal Stadium.

• vs Toluca: Sábado, 25 de Marzo. Los Ángeles, California. Dignity Health Sports Park. https://t.co/9a7JlUFEyM",ChivasUniverse
108,1637952198465269760,2023-03-20 23:00:10+00:00,Positivo balance de movilidad en el Quindío durante puente festivo de San José https://t.co/onTjmpLOKK,SoyArmeniaYa
109,1637952155922612225,2023-03-20 23:00:00+00:00,"En este artículo examinemos y aclaramos 2 de los mitos más comunes sobre san José, que han permanecido por siglos. 👇
https://t.co/GpRKkCTqOo",DesdeLaFeMx
